date,close,high,low,open,since,volume,weightedAverage
2015-08-08 08:30:00,2.55554,2.55554,2.4,2.55,1439022600000000000,128.39043,2.5421646
2015-08-08 09:00:00,1.91,2.29,1.9,2.29,1439024400000000000,1730.5936,2.0806282
2015-08-08 09:30:00,1.4,1.905,1.4,1.905,1439026200000000000,2285.244,1.5919255
2015-08-08 10:00:00,1.44999,1.56981,1.3,1.4,1439028000000000000,789.17993,1.5062813999999998
2015-08-08 10:30:00,1.4,1.4,1.3,1.3,1439029800000000000,645.943,1.3157898
2015-08-08 11:00:00,1.2,1.35,1.2,1.34997,1439031600000000000,385.21317,1.240542
2015-08-08 12:00:00,1.25,1.32999,1.25,1.32999,1439035200000000000,303.08926,1.2633493
2015-08-08 12:30:00,1.32,1.32999,1.32,1.32999,1439037000000000000,154.63635,1.323941
2015-08-08 13:00:00,1.21,1.21,1.21,1.21,1439038800000000000,50.0,1.21
2015-08-08 13:30:00,1.23,1.2976299999999998,1.23,1.2976299999999998,1439040600000000000,19.66,1.24548
2015-08-08 14:30:00,1.2602,1.32,1.2602,1.31766,1439044200000000000,350.0,1.3012776
2015-08-08 15:00:00,1.21,1.31999,1.21,1.27,1439046000000000000,1257.6545,1.3084292
2015-08-08 15:30:00,1.15,1.21,1.10002,1.21,1439047800000000000,1356.2472,1.1640487
2015-08-08 16:00:00,1.05,1.13,1.05,1.13,1439049600000000000,138.54362,1.0841427
2015-08-08 16:30:00,1.14999,1.1551,0.99,1.05551,1439051400000000000,2745.26,1.0165948
2015-08-08 17:00:00,1.0,1.149,0.91,0.91,1439053200000000000,1083.9006,0.99939007
2015-08-08 17:30:00,0.7294,0.94,0.7294,0.94,1439055000000000000,2088.7158,0.801125
2015-08-08 18:00:00,0.75,0.89999,0.7294,0.89999,1439056800000000000,4331.7085,0.7669064999999999
2015-08-08 18:30:00,0.75,0.75,0.6500100000000001,0.6500100000000001,1439058600000000000,967.4106,0.70258516
2015-08-08 19:00:00,0.6500100000000001,0.7,0.6500100000000001,0.7,1439060400000000000,253.5,0.6605622
2015-08-08 19:30:00,0.7,0.7,0.5615899999999999,0.6500100000000001,1439062200000000000,4652.2026,0.6524991
2015-08-08 20:30:00,0.90968,0.96,0.6501,0.767,1439065800000000000,666.51404,0.8811094
2015-08-08 21:00:00,0.889,0.889,0.88126,0.88126,1439067600000000000,254.2909,0.8836734
2015-08-08 21:30:00,0.809,0.89,0.809,0.88126,1439069400000000000,3231.2188,0.8884353000000001
2015-08-08 22:00:00,0.6500100000000001,0.809,0.6500100000000001,0.809,1439071200000000000,878.51636,0.6604687
2015-08-08 22:30:00,0.80867,0.80867,0.66,0.6603399999999999,1439073000000000000,506.33887,0.66032714
2015-08-08 23:00:00,0.6500100000000001,0.66,0.6500100000000001,0.66,1439074800000000000,787.7758,0.656917
2015-08-08 23:30:00,0.65,0.6500100000000001,0.65,0.6500100000000001,1439076600000000000,2036.0935,0.6500100000000001
2015-08-09 00:00:00,0.52353,0.6,0.52353,0.6,1439078400000000000,498.6667,0.56902665
2015-08-09 01:00:00,0.6,0.6168,0.6,0.6168,1439082000000000000,562.6695599999998,0.60447776
2015-08-09 04:30:00,0.8,0.8,0.8,0.8,1439094600000000000,80.0,0.8
2015-08-09 06:00:00,0.69,0.75,0.69,0.75,1439100000000000000,213.0,0.7394835999999999
2015-08-09 06:30:00,0.78942,0.78942,0.78942,0.78942,1439101800000000000,100.0,0.78942
2015-08-09 07:00:00,0.67,0.6709999999999999,0.67,0.6709999999999999,1439103600000000000,99.96213,0.6708002
2015-08-09 07:30:00,0.63,0.6511,0.63,0.6511,1439105400000000000,131.51047,0.6356541
2015-08-09 08:30:00,0.65,0.65,0.65,0.65,1439109000000000000,50.0,0.65
2015-08-09 10:00:00,0.55,0.60238,0.55,0.6,1439114400000000000,270.0977,0.5728058000000001
2015-08-09 10:30:00,0.55,0.65,0.55,0.65,1439116200000000000,55.873558,0.56073856
2015-08-09 11:30:00,0.58,0.58,0.58,0.58,1439119800000000000,8.9,0.58
2015-08-09 12:00:00,0.63979,0.63999,0.63979,0.63999,1439121600000000000,320.0,0.63985425
2015-08-09 12:30:00,0.61,0.63,0.58,0.58,1439123400000000000,191.86900000000003,0.6025791
2015-08-09 13:00:00,0.63,0.63,0.6,0.6,1439125200000000000,300.14062,0.62024593
2015-08-09 13:30:00,0.65,0.65,0.65,0.65,1439127000000000000,49.873558,0.65
2015-08-09 14:30:00,0.73498,0.73498,0.73498,0.73498,1439130600000000000,1.4,0.7349799
2015-08-09 15:00:00,0.6633,0.737,0.65,0.65,1439132400000000000,244.07063,0.6944100999999999
2015-08-09 16:00:00,0.6633,0.6633,0.6633,0.6633,1439136000000000000,9.0,0.6633
2015-08-09 16:30:00,0.66,0.66,0.66,0.66,1439137800000000000,80.0,0.66
2015-08-09 17:00:00,0.71999,0.71999,0.71999,0.71999,1439139600000000000,20.0,0.71999
2015-08-09 18:00:00,0.69997,0.7,0.675,0.675,1439143200000000000,496.8,0.6818383000000001
2015-08-09 20:00:00,0.7,0.7,0.7,0.7,1439150400000000000,91.33088,0.7
2015-08-09 20:30:00,0.69,0.7,0.69,0.7,1439152200000000000,221.52626,0.69235146
2015-08-09 21:00:00,0.736,0.736,0.735,0.735,1439154000000000000,37.3608,0.73538435
2015-08-09 21:30:00,0.737,0.737,0.736,0.736,1439155800000000000,9.013559,0.73626345
2015-08-09 22:00:00,0.7,0.737,0.7,0.737,1439157600000000000,65.0,0.7085385000000001
2015-08-09 23:30:00,0.7,0.7,0.7,0.7,1439163000000000000,80.8154,0.7
2015-08-10 05:00:00,0.7,0.7,0.7,0.7,1439182800000000000,1005.71436,0.6999999
2015-08-10 06:30:00,0.66,0.66,0.66,0.66,1439188200000000000,0.5,0.66
2015-08-10 07:00:00,0.64,0.64,0.64,0.64,1439190000000000000,406.10397,0.64000005
2015-08-10 07:30:00,0.74783,0.74797,0.64,0.64,1439191800000000000,672.77655,0.65265864
2015-08-10 08:00:00,0.7478100000000001,0.7478100000000001,0.64,0.64,1439193600000000000,114.23378999999998,0.744088
2015-08-10 08:30:00,0.7499899999999999,0.7499899999999999,0.74998,0.74998,1439195400000000000,64.000854,0.74998176
2015-08-10 09:00:00,0.66998,0.6777,0.66998,0.6777,1439197200000000000,628.3716,0.6769163
2015-08-10 09:30:00,0.66001,0.6777,0.66001,0.6777,1439199000000000000,43.82791,0.67722887
2015-08-10 10:00:00,0.615,0.61651,0.615,0.61651,1439200800000000000,399.0,0.6159739000000001
2015-08-10 10:30:00,0.65783,0.6594300000000001,0.65783,0.6594300000000001,1439202600000000000,2.0,0.65863
2015-08-10 11:00:00,0.65,0.6574399999999999,0.65,0.6574399999999999,1439204400000000000,112.80686,0.65084463
2015-08-10 11:30:00,0.643,0.7,0.643,0.65676,1439206200000000000,819.2146,0.64700294
2015-08-10 12:00:00,0.635,0.643,0.615,0.643,1439208000000000000,1267.1534,0.63711834
2015-08-10 13:00:00,0.61,0.61,0.61,0.61,1439211600000000000,150.0,0.61
2015-08-10 13:30:00,0.6858,0.68599,0.60016,0.68599,1439213400000000000,232.34146,0.66632104
2015-08-10 14:00:00,0.60017,0.60017,0.60017,0.60017,1439215200000000000,77.9287,0.60017
2015-08-10 14:30:00,0.585,0.60017,0.585,0.60017,1439217000000000000,1819.2375,0.5998728
2015-08-10 15:30:00,0.66,0.6683899999999999,0.66,0.6683899999999999,1439220600000000000,51.0,0.6601645
2015-08-10 16:00:00,0.66,0.66,0.66,0.66,1439222400000000000,149.0,0.66
2015-08-10 16:30:00,0.65925,0.65925,0.65925,0.65925,1439224200000000000,2.57845,0.65925
2015-08-10 19:00:00,0.64975,0.64975,0.64974,0.64974,1439233200000000000,61.53846,0.6497419
2015-08-10 19:30:00,0.65,0.65,0.65,0.65,1439235000000000000,190.0,0.65
2015-08-10 20:00:00,0.65891,0.65891,0.59001,0.64999,1439236800000000000,159.185,0.6439758000000001
2015-08-10 20:30:00,0.6,0.65891,0.6,0.65891,1439238600000000000,58.37,0.65046257
2015-08-10 21:00:00,0.6,0.6,0.6,0.6,1439240400000000000,94.222,0.6000001
2015-08-10 21:30:00,0.67999,0.67999,0.6,0.6,1439242200000000000,100.778,0.6055553000000001
2015-08-11 01:00:00,0.68,0.68,0.68,0.68,1439254800000000000,1.6041708,0.68
2015-08-11 07:00:00,0.5915,0.5915,0.5915,0.5915,1439276400000000000,200.0,0.5914999
2015-08-11 07:30:00,0.65065,0.65065,0.645,0.645,1439278200000000000,150.0,0.6487666999999999
2015-08-11 08:00:00,0.67499,0.67499,0.67499,0.67499,1439280000000000000,1817.9305,0.67499
2015-08-11 09:00:00,0.67499,0.67499,0.67499,0.67499,1439283600000000000,88.8902,0.67499
2015-08-11 10:30:00,0.67499,0.67499,0.67499,0.67499,1439289000000000000,26.66706,0.67499
2015-08-11 11:00:00,0.675,0.675,0.67498,0.67498,1439290800000000000,100.0,0.674987
2015-08-11 11:30:00,0.675,0.675,0.67499,0.67499,1439292600000000000,100.0,0.6749946
2015-08-11 12:00:00,0.67475,0.67475,0.62444,0.66,1439294400000000000,150.0,0.6426175000000001
2015-08-11 13:00:00,0.62354,0.6673600000000001,0.62354,0.6673600000000001,1439298000000000000,370.79053,0.66246825
2015-08-11 14:00:00,0.68,0.69784,0.66,0.66,1439301600000000000,1098.6565,0.6770626999999999
2015-08-11 14:30:00,0.7459399999999999,0.7459399999999999,0.674,0.68,1439303400000000000,1265.6313,0.694335
2015-08-11 15:30:00,0.73193,0.73193,0.73193,0.73193,1439307000000000000,1039.094,0.7319302
2015-08-11 16:00:00,0.74688,0.74688,0.73193,0.73193,1439308800000000000,1452.9059,0.74260074
2015-08-11 16:30:00,0.74225,0.74687,0.74,0.74687,1439310600000000000,425.75418,0.7401262
2015-08-11 17:00:00,0.79,0.79,0.74997,0.74997,1439312400000000000,3982.0994,0.7869743
2015-08-11 17:30:00,0.73677,0.81973,0.73677,0.8,1439314200000000000,607.86163,0.76548773
2015-08-11 18:00:00,0.82,0.82,0.80124,0.80124,1439316000000000000,688.75867,0.8037141999999999
2015-08-11 18:30:00,0.8499899999999999,0.85,0.8226100000000001,0.8226100000000001,1439317800000000000,1494.7822,0.841779
2015-08-11 19:00:00,0.81043,0.85,0.78454,0.78454,1439319600000000000,739.2989,0.8479491
2015-08-11 19:30:00,0.8788,0.8788,0.85,0.85,1439321400000000000,3301.032,0.8763909
2015-08-11 20:00:00,0.96001,0.99,0.868,0.98989,1439323200000000000,2211.1907,0.9569029
2015-08-11 20:30:00,0.87345,1.0077,0.87345,1.0,1439325000000000000,1859.5876,0.94312423
2015-08-11 21:00:00,0.8792399999999999,1.0073,0.868,0.94315,1439326800000000000,1891.2019,0.9245368
2015-08-11 21:30:00,0.86529,0.8690000000000001,0.80009,0.8690000000000001,1439328600000000000,404.17224,0.86172414
2015-08-11 22:00:00,0.8900100000000001,0.95,0.8792399999999999,0.8792399999999999,1439330400000000000,328.3075,0.920421
2015-08-11 22:30:00,0.97395,0.97395,0.94972,0.94972,1439332200000000000,47.234,0.9702391
2015-08-11 23:00:00,0.95,0.98,0.92,0.97993,1439334000000000000,608.72925,0.96236527
2015-08-11 23:30:00,1.0,1.0,0.97999,0.97999,1439335800000000000,100.0,0.98798066
2015-08-12 00:00:00,0.92378,0.92378,0.92378,0.92378,1439337600000000000,150.0,0.92378
2015-08-12 00:30:00,0.99902,0.99902,0.99902,0.99902,1439339400000000000,50.04905,0.99902
2015-08-12 01:30:00,0.92068,0.924,0.92068,0.924,1439343000000000000,57.95021,0.92182577
2015-08-12 02:30:00,0.92068,0.92068,0.92068,0.92068,1439346600000000000,0.00078929,0.92068
2015-08-12 03:00:00,0.89,0.9,0.89,0.9,1439348400000000000,137.04608000000002,0.8938294
2015-08-12 03:30:00,0.84009,0.89,0.84009,0.89,1439350200000000000,143.26599,0.8711813
2015-08-12 05:30:00,0.83334,0.83334,0.83334,0.83334,1439357400000000000,200.0,0.83334
2015-08-12 06:30:00,0.9429,0.9429,0.94289,0.94289,1439361000000000000,1059.2454,0.9428994
2015-08-12 08:00:00,0.9,0.94427,0.9,0.94426,1439366400000000000,213.50278,0.9235322
2015-08-12 09:00:00,0.94338,0.94338,0.94338,0.94338,1439370000000000000,20.0,0.94338006
2015-08-12 09:30:00,0.94,0.985,0.94,0.94338,1439371800000000000,1115.7463,0.95852846
2015-08-12 10:00:00,0.9896,1.05,0.9896,1.0,1439373600000000000,4537.849,1.0473174
2015-08-12 10:30:00,0.9896,1.04999,0.9896,1.04999,1439375400000000000,11245.7,1.0088742
2015-08-12 11:00:00,1.0,1.0,1.0,1.0,1439377200000000000,315.0,1.0
2015-08-12 11:30:00,1.0,1.0,1.0,1.0,1439379000000000000,637.63776,1.0
2015-08-12 12:00:00,1.11,1.11,1.04946,1.04946,1439380800000000000,4689.7773,1.0887209999999998
2015-08-12 12:30:00,1.08,1.11,1.08,1.11,1439382600000000000,454.88373,1.1026748
2015-08-12 13:00:00,1.085,1.11,1.07999,1.07999,1439384400000000000,1183.708,1.0990636
2015-08-12 13:30:00,1.04,1.04,1.04,1.04,1439386200000000000,118.68001,1.04
2015-08-12 14:00:00,1.03361,1.05,1.03361,1.05,1439388000000000000,136.4751,1.0450475
2015-08-12 14:30:00,1.0,1.02,1.0,1.02,1439389800000000000,672.6294,1.0040364
2015-08-12 15:00:00,1.0675,1.0675,1.06691,1.06691,1439391600000000000,4771.7886,1.0671735
2015-08-12 16:00:00,1.07979,1.07979,1.07979,1.07979,1439395200000000000,27.644264,1.07979
2015-08-12 16:30:00,1.11,1.11,1.03556,1.077,1439397000000000000,1913.6406,1.1010382
2015-08-12 17:00:00,1.10975,1.11,1.06201,1.11,1439398800000000000,280.27487,1.0689889
2015-08-12 17:30:00,1.12,1.139,1.05014,1.05015,1439400600000000000,1106.5269,1.0995375
2015-08-12 18:00:00,1.0999,1.1109,1.0870799999999998,1.1109,1439402400000000000,177.77911,1.0991322
2015-08-12 18:30:00,1.1,1.1,1.0999,1.0999,1439404200000000000,25.221592,1.0999
2015-08-12 19:30:00,1.08225,1.08226,1.08225,1.08226,1439407800000000000,90.0,1.0822593
2015-08-12 20:00:00,1.13245,1.13245,1.08295,1.12477,1439409600000000000,32.964,1.1169963
2015-08-12 20:30:00,1.19011,1.19011,1.13183,1.13231,1439411400000000000,1872.0222,1.1460173
2015-08-12 21:00:00,1.15903,1.16192,1.15,1.16191,1439413200000000000,1413.4478,1.1555067
2015-08-12 21:30:00,1.09964,1.153,1.08,1.153,1439415000000000000,1421.9479,1.1014892
2015-08-12 22:00:00,1.1,1.1,1.1,1.1,1439416800000000000,243.61035,1.1
2015-08-12 22:30:00,1.1224,1.1224,1.1224,1.1224,1439418600000000000,0.00074143,1.1224
2015-08-12 23:30:00,1.09315,1.14669,1.09315,1.14669,1439422200000000000,12.22702,1.1460004
2015-08-13 00:00:00,1.07301,1.09315,1.07301,1.09315,1439424000000000000,59.639915,1.0919014
2015-08-13 00:30:00,1.0722,1.07307,1.0722,1.07307,1439425800000000000,138.08559,1.0727893
2015-08-13 05:00:00,1.0825,1.0825,1.0825,1.0825,1439442000000000000,42.6997,1.0825
2015-08-13 05:30:00,1.08,1.0825,1.08,1.0825,1439443800000000000,17.3003,1.0810548999999998
2015-08-13 06:00:00,1.07998,1.08454,1.07998,1.0825,1439445600000000000,841.17224,1.0811416
2015-08-13 06:30:00,1.05314,1.10855,1.05314,1.07998,1439447400000000000,934.3083,1.0649153999999998
2015-08-13 07:30:00,1.1,1.13792,1.08001,1.08001,1439451000000000000,165.4061,1.108079
2015-08-13 08:00:00,1.118,1.118,1.118,1.118,1439452800000000000,52.202995,1.118
2015-08-13 08:30:00,1.12497,1.125,1.12,1.12,1439454600000000000,397.87354,1.1213942
2015-08-13 09:00:00,1.1211,1.1211,1.10001,1.12,1439456400000000000,466.8667,1.1030263
2015-08-13 09:30:00,1.07,1.12425,1.07,1.10002,1439458200000000000,178.08508,1.1013541
2015-08-13 10:00:00,1.07008,1.11687,1.07008,1.11687,1439460000000000000,14.9800005,1.1165576
2015-08-13 10:30:00,1.12,1.12388,1.1049,1.11666,1439461800000000000,396.9907,1.1174177
2015-08-13 11:00:00,1.12,1.15417,1.07,1.11,1439463600000000000,852.3404,1.1021076
2015-08-13 11:30:00,1.12115,1.2,1.12,1.15971,1439465400000000000,2199.513,1.1543823
2015-08-13 12:00:00,1.18,1.25,1.15004,1.19999,1439467200000000000,2582.968,1.1921887
2015-08-13 12:30:00,1.237,1.24,1.18001,1.185,1439469000000000000,3374.7725,1.217537
2015-08-13 13:00:00,1.24005,1.33272,1.24005,1.245,1439470800000000000,2180.6328,1.2883984
2015-08-13 13:30:00,1.3090700000000002,1.3090700000000002,1.24203,1.27,1439472600000000000,725.2233,1.2979465
2015-08-13 14:00:00,1.31,1.31,1.3,1.30894,1439474400000000000,2662.9702,1.3087668
2015-08-13 14:30:00,1.25049,1.3,1.25,1.3,1439476200000000000,398.03476,1.2856647
2015-08-13 15:00:00,1.30933,1.30933,1.29956,1.29956,1439478000000000000,168.31926,1.3002181000000002
2015-08-13 15:30:00,1.3305,1.33227,1.3002,1.33226,1439479800000000000,4424.012,1.330369
2015-08-13 16:00:00,1.35,1.47988,1.33189,1.33189,1439481600000000000,1993.8096,1.3558542
2015-08-13 16:30:00,1.4597,1.46999,1.35035,1.46999,1439483400000000000,492.11066,1.4343292
2015-08-13 17:00:00,1.5,1.5,1.37,1.45966,1439485200000000000,1072.1602,1.4789091
2015-08-13 17:30:00,1.5,1.5,1.49999,1.5,1439487000000000000,1519.6547,1.4999988000000002
2015-08-13 18:00:00,1.50044,1.50044,1.48,1.48,1439488800000000000,2068.8787,1.499355
2015-08-13 18:30:00,1.75256,1.91999,1.46,1.91999,1439490600000000000,1752.0745,1.5631253
2015-08-13 19:00:00,1.73999,1.73999,1.73999,1.73999,1439492400000000000,20.0,1.73999
2015-08-13 19:30:00,1.67932,1.7241400000000002,1.51001,1.51001,1439494200000000000,1046.8782,1.5786864
2015-08-13 20:00:00,1.67933,1.74,1.67932,1.67932,1439496000000000000,334.4869,1.688219
2015-08-13 20:30:00,1.64724,1.75,1.64724,1.6500099999999998,1439497800000000000,330.1792,1.7066654
2015-08-13 21:00:00,1.6478700000000002,1.74899,1.59,1.61001,1439499600000000000,1050.6587,1.6243507
2015-08-13 22:00:00,1.5001,1.7,1.5001,1.6509,1439503200000000000,2212.1904,1.6237036
2015-08-13 22:30:00,1.62278,1.62294,1.5001,1.5001,1439505000000000000,121.220665,1.526906
2015-08-13 23:00:00,1.62276,1.62276,1.62276,1.62276,1439506800000000000,1.0,1.62276
2015-08-13 23:30:00,1.62276,1.62276,1.62276,1.62276,1439508600000000000,24.616066,1.62276
2015-08-14 01:00:00,1.75,1.75,1.74,1.74,1439514000000000000,69.24507,1.7494880000000002
2015-08-14 01:30:00,1.75,1.75,1.75,1.75,1439515800000000000,580.8299,1.7499999
2015-08-14 02:30:00,1.79,1.79,1.78993,1.78993,1439519400000000000,100.0,1.789961
2015-08-14 03:00:00,1.89,1.89,1.89,1.89,1439521200000000000,42.82312,1.8899999
2015-08-14 04:00:00,1.88999,1.88999,1.88999,1.88999,1439524800000000000,68.78343000000001,1.88999
2015-08-14 04:30:00,1.70007,1.70007,1.70007,1.70007,1439526600000000000,100.0,1.7000701
2015-08-14 05:00:00,1.7,1.7,1.7,1.7,1439528400000000000,1735.565,1.6999999
2015-08-14 05:30:00,1.7,1.7,1.7,1.7,1439530200000000000,20.765728,1.7
2015-08-14 06:00:00,1.78993,1.78993,1.78993,1.78993,1439532000000000000,20.0,1.78993
2015-08-14 06:30:00,1.78545,1.78545,1.78,1.78,1439533800000000000,3.14606,1.785197
2015-08-14 07:00:00,1.86989,1.87,1.7952400000000002,1.7952400000000002,1439535600000000000,10429.054,1.8695436
2015-08-14 07:30:00,1.7101,1.7714,1.7100799999999998,1.7714,1439537400000000000,323.12167,1.7360993999999998
2015-08-14 08:00:00,1.7,1.7101,1.52,1.7101,1439539200000000000,7080.755,1.6319315
2015-08-14 08:30:00,1.7,1.73768,1.7,1.7,1439541000000000000,1115.0677,1.7002296
2015-08-14 09:00:00,1.7,1.87,1.7,1.7000099999999998,1439542800000000000,2654.3232,1.8234377
2015-08-14 09:30:00,1.7,1.7300099999999998,1.7,1.72999,1439544600000000000,983.8805,1.7190593
2015-08-14 10:00:00,1.8004,1.8004,1.7,1.7,1439546400000000000,135.43701,1.7673391
2015-08-14 10:30:00,1.91,1.91,1.7701,1.7701,1439548200000000000,6679.8994,1.8866404
2015-08-14 11:00:00,1.95,1.97,1.89536,1.91005,1439550000000000000,7090.1743,1.9545426
2015-08-14 11:30:00,1.96,1.97,1.7,1.95,1439551800000000000,10027.671,1.8382581
2015-08-14 12:00:00,1.9,1.96,1.82,1.96,1439553600000000000,514.7352,1.9543816000000005
2015-08-14 12:30:00,1.9,1.96781,1.9,1.91,1439555400000000000,250.5043,1.9314038
2015-08-14 13:00:00,1.96,1.96,1.9,1.9,1439557200000000000,2820.1968,1.9015936
2015-08-14 13:30:00,1.91,1.96,1.90109,1.95899,1439559000000000000,279.14288,1.9446211
2015-08-14 14:00:00,1.95329,1.97,1.95329,1.96,1439560800000000000,812.10016,1.9651562
2015-08-14 14:30:00,1.9,1.97,1.9,1.95329,1439562600000000000,6108.4834,1.9656243
2015-08-14 15:00:00,1.96872,1.96998,1.9,1.9,1439564400000000000,639.2007,1.9610754
2015-08-14 15:30:00,1.96989,1.97,1.9,1.92101,1439566200000000000,2647.1091,1.9305692
2015-08-14 16:00:00,1.90916,1.95997,1.80896,1.95997,1439568000000000000,1968.0981,1.888234
2015-08-14 16:30:00,1.7,1.90692,1.7,1.9,1439569800000000000,1230.3508,1.718077
2015-08-14 17:00:00,1.76383,1.82999,1.7,1.7,1439571600000000000,2305.9783,1.7155061000000005
2015-08-14 17:30:00,1.6698400000000002,1.80998,1.55561,1.80998,1439573400000000000,1817.9996,1.6751769
2015-08-14 18:00:00,1.75,1.7512599999999998,1.7,1.7,1439575200000000000,1745.4211,1.749223
2015-08-14 18:30:00,1.72,1.76,1.72,1.76,1439577000000000000,321.8426,1.7433267
2015-08-14 19:00:00,1.6500099999999998,1.6500099999999998,1.65,1.6500099999999998,1439578800000000000,322.47275,1.6500093
2015-08-14 19:30:00,1.6969999999999998,1.6969999999999998,1.69,1.6969999999999998,1439580600000000000,85.76723,1.696184
2015-08-14 20:00:00,1.7293,1.7293,1.7,1.7,1439582400000000000,309.5047600000001,1.726859
2015-08-14 20:30:00,1.83,1.83,1.6902,1.6902,1439584200000000000,1872.237,1.7535446
2015-08-14 21:00:00,1.84,1.84,1.83,1.83,1439586000000000000,3284.1475,1.8388846
2015-08-14 21:30:00,1.83903,1.83903,1.83897,1.83897,1439587800000000000,200.0,1.8390024
2015-08-14 22:00:00,1.83872,1.83872,1.7593,1.7593599999999998,1439589600000000000,298.7,1.7629695
2015-08-14 22:30:00,1.6959799999999998,1.6959799999999998,1.6959799999999998,1.6959799999999998,1439591400000000000,22.284433,1.6959799999999998
2015-08-14 23:00:00,1.58,1.65877,1.58,1.65877,1439593200000000000,1093.2573,1.6038972
2015-08-14 23:30:00,1.58001,1.7,1.58001,1.631,1439595000000000000,360.41656,1.6823663
2015-08-15 00:00:00,1.5,1.581,1.5,1.581,1439596800000000000,2554.9539,1.5225835
2015-08-15 01:00:00,1.57,1.57,1.53908,1.53908,1439600400000000000,463.68164,1.5633785
2015-08-15 01:30:00,1.52007,1.5231,1.52007,1.5231,1439602200000000000,329.27948,1.5224661
2015-08-15 02:00:00,1.5,1.50017,1.5,1.50009,1439604000000000000,299.0,1.5000479
2015-08-15 02:30:00,1.51,1.51001,1.51,1.51001,1439605800000000000,37.782547,1.5100065
2015-08-15 03:00:00,1.52,1.52,1.52,1.52,1439607600000000000,319.25702,1.5200001
2015-08-15 03:30:00,1.567,1.567,1.567,1.567,1439609400000000000,50.0,1.5670002
2015-08-15 04:00:00,1.60035,1.60035,1.60035,1.60035,1439611200000000000,10.0,1.60035
2015-08-15 04:30:00,1.5981299999999998,1.5981299999999998,1.5981299999999998,1.5981299999999998,1439613000000000000,1.0,1.5981299999999998
2015-08-15 05:30:00,1.61,1.61,1.61,1.61,1439616600000000000,9.646,1.61
2015-08-15 06:00:00,1.6,1.61,1.6,1.61,1439618400000000000,1875.8146,1.600071
2015-08-15 06:30:00,1.6,1.6066,1.6,1.6001,1439620200000000000,5364.301,1.6031686
2015-08-15 07:00:00,1.60234,1.60234,1.6,1.6,1439622000000000000,4126.7427,1.6003542
2015-08-15 08:30:00,1.51295,1.62242,1.51295,1.6,1439627400000000000,262.42636,1.60102
2015-08-15 09:00:00,1.62184,1.62184,1.62184,1.62184,1439629200000000000,0.1,1.62184
2015-08-15 09:30:00,1.62178,1.62178,1.62178,1.62178,1439631000000000000,6.1660643,1.62178
2015-08-15 10:30:00,1.54,1.55001,1.54,1.55001,1439634600000000000,136.66794,1.5472338
2015-08-15 11:00:00,1.54001,1.54001,1.54001,1.54001,1439636400000000000,44.390377,1.54001
2015-08-15 11:30:00,1.51009,1.55721,1.51009,1.54,1439638200000000000,721.1312,1.5255728000000002
2015-08-15 12:00:00,1.5570700000000002,1.5570700000000002,1.39767,1.51009,1439640000000000000,7541.083,1.5061584
2015-08-15 13:00:00,1.49,1.52,1.49,1.51984,1439643600000000000,700.3557,1.519813
2015-08-15 13:30:00,1.44999,1.44999,1.40002,1.40002,1439645400000000000,367.97995,1.4248072
2015-08-15 14:00:00,1.56,1.56,1.40007,1.43601,1439647200000000000,5200.015,1.4584502
2015-08-15 14:30:00,1.44016,1.5209,1.44015,1.4964,1439649000000000000,5575.5996,1.5207868999999998
2015-08-15 15:00:00,1.5,1.5099,1.5,1.5099,1439650800000000000,42.0,1.5000236
2015-08-15 15:30:00,1.57,1.571,1.5,1.5,1439652600000000000,2634.6304,1.568249
2015-08-15 16:00:00,1.55,1.55,1.55,1.55,1439654400000000000,200.0,1.55
2015-08-15 17:00:00,1.56782,1.56782,1.56782,1.56782,1439658000000000000,29.397507,1.56782
2015-08-15 17:30:00,1.59999,1.6,1.58,1.58,1439659800000000000,321.37555,1.5996213
2015-08-15 18:00:00,1.36002,1.59983,1.36002,1.59983,1439661600000000000,1000.2199,1.5934829
2015-08-15 18:30:00,1.41001,1.6,1.41001,1.59979,1439663400000000000,110.288086,1.5778364
2015-08-15 19:00:00,1.60945,1.60945,1.515,1.598,1439665200000000000,57.75301999999999,1.600885
2015-08-15 19:30:00,1.585,1.585,1.585,1.585,1439667000000000000,54.4017,1.585
2015-08-15 20:00:00,1.60788,1.60788,1.60788,1.60788,1439668800000000000,8.0,1.60788
2015-08-15 20:30:00,1.524,1.53,1.524,1.53,1439670600000000000,0.2,1.5270001
2015-08-16 00:00:00,1.49,1.52,1.49,1.52,1439683200000000000,55.876503,1.4905455
2015-08-16 01:00:00,1.49,1.49,1.49,1.49,1439686800000000000,1092.6869,1.4899999
2015-08-16 01:30:00,1.49,1.49,1.45,1.49,1439688600000000000,753.5472,1.4625802
2015-08-16 02:00:00,1.39,1.39,1.39,1.39,1439690400000000000,50.0,1.39
2015-08-16 03:30:00,1.30001,1.4,1.3,1.4,1439695800000000000,1206.3774,1.3250363
2015-08-16 04:00:00,1.25,1.3485,1.25,1.30001,1439697600000000000,1134.1904,1.2709354
2015-08-16 04:30:00,1.24,1.27476,1.24,1.24,1439699400000000000,600.395,1.2528526000000002
2015-08-16 05:30:00,1.231,1.24,1.231,1.24,1439703000000000000,152.3096,1.2365124
2015-08-16 06:00:00,1.15,1.231,1.11001,1.231,1439704800000000000,1080.5024,1.1728061
2015-08-16 06:30:00,1.19432,1.19432,1.175,1.175,1439706600000000000,30.88918,1.1943191999999998
